共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
400、It <a target="_blank" href="http://www.iciba.com/eluded">eluded</a> us then, but that's no matter. Tomorrow, we will run <a target="_blank" href="http://www.iciba.com/faster">faster</a>, <a target="_blank" href="http://www.iciba.com/stretch">stretch</a> out our <a target="_blank" href="http://www.iciba.com/arms">arms</a> farther, and one fine <a target="_blank" href="http://www.iciba.com/morning">morning</a>.   梦想尽管躲避我们吧，无关紧要！明天，我们会跑得更快，伸展得更远，又将是一个晴朗的早晨。—影片《伟大的盖茨比》<br/>
401、There are only two <a target="_blank" href="http://www.iciba.com/options">options</a> <a target="_blank" href="http://www.iciba.com/regarding">regarding</a> <a target="_blank" href="http://www.iciba.com/commitment">commitment</a>. You're <a target="_blank" href="http://www.iciba.com/either">either</a> in or you're out. There's no such thing as life in-between.   下决心只有两个选择，你不是要就是不要，没有活在中间这种事情。—帕特‧莱利<br/>
402、As <a target="_blank" href="http://www.iciba.com/king">king</a>, you need to <a target="_blank" href="http://www.iciba.com/understand">understand</a> that <a target="_blank" href="http://www.iciba.com/balance">balance</a> and <a target="_blank" href="http://www.iciba.com/respect">respect</a> all the <a target="_blank" href="http://www.iciba.com/creatures">creatures</a>, from the <a target="_blank" href="http://www.iciba.com/crawling">crawling</a> <a target="_blank" href="http://www.iciba.com/ant">ant</a> to the <a target="_blank" href="http://www.iciba.com/leaping">leaping</a> <a target="_blank" href="http://www.iciba.com/antelope">antelope</a>.   国王就得理解这种平衡，并且尊重所有的生命——从满地爬的蚂蚁到跳跃的羚羊。—影片《狮子王》（1994）<br/>
403、Everything was falling <a target="_blank" href="http://www.iciba.com/apart">apart</a>. I thought if I stay I could stop it. But if I <a target="_blank" href="http://www.iciba.com/stayed">stayed</a>, everything would <a target="_blank" href="http://www.iciba.com/somehow">somehow</a> stay the same.   一切都破灭了，我以为我留下就能阻止这些。但是，如果我留下的话，所有的情况都会一成不变。—影片《风雨哈佛路》<br/>
404、Destiny is no matter of chance. It is a matter of choice. It is not a thing to be <a target="_blank" href="http://www.iciba.com/waited">waited</a> for。 It is a thing to be achieved.   命运不是关于机会的事，它是关于选择的事。它不是一件被等待的事，它是一件被完成的事。—威廉‧詹宁斯‧布莱恩<br/>
405、Destiny is no matter of chance. It is a matter of choice. It is not a thing to be <a target="_blank" href="http://www.iciba.com/waited">waited</a> for. It is a thing to be achieved.   命运不是关于机会的事，它是关于选择的事。它不是一件被等待的事，它是一件被完成的事。—威廉‧詹宁斯‧布莱恩<br/>
406、It's been 84 years and I can still <a target="_blank" href="http://www.iciba.com/smell">smell</a> the <a target="_blank" href="http://www.iciba.com/fresh">fresh</a> <a target="_blank" href="http://www.iciba.com/paint">paint</a>. The <a target="_blank" href="http://www.iciba.com/china">china</a> had never been <a target="_blank" href="http://www.iciba.com/used">used</a>. The <a target="_blank" href="http://www.iciba.com/sheets">sheets</a> had never been <a target="_blank" href="http://www.iciba.com/slept">slept</a> in.   此事已然已过去了84个年头，但我依然能闻到新船上的油漆味。崭新的瓷器，还有全新的床单。—影片《泰坦尼克号》<br/>
407、I <a target="_blank" href="http://www.iciba.com/ran">ran</a> away from the pain because. . . Well, I <a target="_blank" href="http://www.iciba.com/guess">guess</a> I was afraid. But the past is always with us, and it's time I stop <a target="_blank" href="http://www.iciba.com/running">running</a>.   我想逃避痛苦，也许是因为我害怕了。可过去却挥之不去，我不能再逃避了。—影片《牛仔裤的夏天2》<br/>
408、You have <a target="_blank" href="http://www.iciba.com/bewitched">bewitched</a> me, <a target="_blank" href="http://www.iciba.com/body">body</a> and soul, and I love. . . I love. . . I love you. I never <a target="_blank" href="http://www.iciba.com/wish">wish</a> to be <a target="_blank" href="http://www.iciba.com/parted">parted</a> from you from this day on.   你把我的躯体和灵魂都占据了，我爱……我爱……我爱你——从今天起，我不想再与你分开。—影片《傲慢与偏见》<br/>
409、When I <a target="_blank" href="http://www.iciba.com/grow">grow</a> up, I'm gonna fly the <a target="_blank" href="http://www.iciba.com/fastest">fastest</a> <a target="_blank" href="http://www.iciba.com/planes">planes</a> ever <a target="_blank" href="http://www.iciba.com/built">built</a>, make the <a target="_blank" href="http://www.iciba.com/biggest">biggest</a> <a target="_blank" href="http://www.iciba.com/movies">movies</a> ever and be the <a target="_blank" href="http://www.iciba.com/richest">richest</a> man in the world.   等我长大了，我要开世界上最快的飞机，拍世界上最宏大的电影，成为世界上最富有的人。—影片《飞行者》<br/>
410、After <a target="_blank" href="http://www.iciba.com/weeks">weeks</a> and <a target="_blank" href="http://www.iciba.com/weeks">weeks</a>, and I'm <a target="_blank" href="http://www.iciba.com/talking">talking</a> about some long <a target="_blank" href="http://www.iciba.com/weeks">weeks</a> of waiting and <a target="_blank" href="http://www.iciba.com/expecting">expecting</a>, all the hard work has <a target="_blank" href="http://www.iciba.com/finally">finally</a> <a target="_blank" href="http://www.iciba.com/paid">paid</a> off.   日子一周周地过去，经历了一段漫长的等待和盼望，辛勤的工作终于换来了回报。—影片《夏洛特的网》<br/>
411、From now on, I'm gonna say yes - yes to love, yes to <a target="_blank" href="http://www.iciba.com/adventure">adventure</a>, yes to life; whatever it may be, the answer's going to be yes.   从现在起，我要积极接受一切，接受爱，接受挑战，拥抱生活，不管什么事，我都会勇敢地去接受。—《生活大爆炸》第7季<br/>
412、I have been <a target="_blank" href="http://www.iciba.com/impressed">impressed</a> with the <a target="_blank" href="http://www.iciba.com/urgency">urgency</a> of doing. Knowing is not enough, we must <a target="_blank" href="http://www.iciba.com/apply">apply</a>. Being willing is not enough, we must do.   我已铭记行动之迫切性。但知道还不够，我们必须运用；愿意还不够，我们必须付诸行动。—李奥纳多‧达芬奇<br/>
413、Not all of us can <a target="_blank" href="http://www.iciba.com/afford">afford</a> to be <a target="_blank" href="http://www.iciba.com/romantic">romantic</a>. I've been <a target="_blank" href="http://www.iciba.com/offered">offered</a> a <a target="_blank" href="http://www.iciba.com/comfortable">comfortable</a> home and <a target="_blank" href="http://www.iciba.com/protection">protection</a>. There's a lot to be <a target="_blank" href="http://www.iciba.com/thankful">thankful</a> for.   并不是所有的人都能拥有浪漫。我能得到一个舒适安全的家，值得我感激的已经够多了。—影片《傲慢与偏见》<br/>
414、I don't mind being <a target="_blank" href="http://www.iciba.com/married">married</a> to my <a target="_blank" href="http://www.iciba.com/career">career</a>, and I don't <a target="_blank" href="http://www.iciba.com/expect">expect</a> it to hold me in <a target="_blank" href="http://www.iciba.com/bed">bed</a> as I fall <a target="_blank" href="http://www.iciba.com/asleep">asleep</a>. I just don't want to <a target="_blank" href="http://www.iciba.com/settle">settle</a>.   我不介意一心扑在事业上，我也不指望谁抱着我睡觉，但我现在还不想安定下来。—影片《在云端》<br/>
415、So you with that <a target="_blank" href="http://www.iciba.com/impressive">impressive</a> <a target="_blank" href="http://www.iciba.com/resume">resume</a> and the big <a target="_blank" href="http://www.iciba.com/speech">speech</a> about your so-called work <a target="_blank" href="http://www.iciba.com/ethic">ethic</a>, I <a target="_blank" href="http://www.iciba.com/um">um</a>. . . I thought you would be different.   而你，有漂亮的简历，还有夸夸其谈地说自己是工作狂，我…我以为你会不一样。—影片《穿普拉达的女王》<br/>
416、The <a target="_blank" href="http://www.iciba.com/three">three</a> great <a target="_blank" href="http://www.iciba.com/essentials">essentials</a> to achieve anything <a target="_blank" href="http://www.iciba.com/worthwhile">worthwhile</a> are, first, hard work; second, stick-to-itiveness; <a target="_blank" href="http://www.iciba.com/third">third</a>, common <a target="_blank" href="http://www.iciba.com/sense">sense</a>.   为达成任何有意义的事，需要三个关键条件，第一是努力，第二是坚持，第三是常理判断。—托马斯‧爱迪生<br/>
417、The <a target="_blank" href="http://www.iciba.com/three">three</a> great <a target="_blank" href="http://www.iciba.com/essentials">essentials</a> to achieve anything worth while are, first, hard work; second, stick-to-itiveness; <a target="_blank" href="http://www.iciba.com/third">third</a>, common <a target="_blank" href="http://www.iciba.com/sense">sense</a>.   为达成任何有意义的事，需要三个关键条件，第一是努力，第二是坚持，第三是常理判断。—托马斯‧爱迪生<br/>
418、I'm <a target="_blank" href="http://www.iciba.com/smart">smart</a>. I know I can succeed. I just. . . I just need the chance. I need the chance to <a target="_blank" href="http://www.iciba.com/climb">climb</a> out of this place I've been born in.   我很聪明，我知道我能成功，我只是……我只是需要一次机会，我需要一次机会，爬出我出生的那个环境。—影片《风雨哈佛路》<br/>
419、He's always <a target="_blank" href="http://www.iciba.com/chasing">chasing</a> the <a target="_blank" href="http://www.iciba.com/pot">pot</a> of <a target="_blank" href="http://www.iciba.com/gold">gold</a> at the end of the <a target="_blank" href="http://www.iciba.com/rainbow">rainbow</a>. But when he gets there at the end of the day, it's just <a target="_blank" href="http://www.iciba.com/corn">corn</a> <a target="_blank" href="http://www.iciba.com/flakes">flakes</a>.   他一直在寻找彩虹那端的金罐，但当他终于在日落前抵达那里时，结果却是一场空。—影片《人生遥控器》<br/>
420、You make me <a target="_blank" href="http://www.iciba.com/happier">happier</a> than I ever thought I could be. If you let me, I'll spend <a target="_blank" href="http://www.iciba.com/rest">rest</a> of my life trying to make you feel the same way.   你给了难以想像的幸福，如果你愿意，我愿意用我的一生让你感受到同样的幸福。<br/>
