共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
447、If you are very <a target="_blank" href="http://www.iciba.com/hungry">hungry</a>, you can <a target="_blank" href="http://www.iciba.com/eat">eat</a> like a <a target="_blank" href="http://www.iciba.com/horse">horse</a>.   如果你非常饿，就狼吞虎咽的吃吧！<br/>
448、I'm not some <a target="_blank" href="http://www.iciba.com/kind">kind</a> of <a target="_blank" href="http://www.iciba.com/nerd">nerd</a>, I'm the <a target="_blank" href="http://www.iciba.com/king">king</a> of <a target="_blank" href="http://www.iciba.com/nerds">nerds</a>.   我不是什么宅男，我可是宅男之王。《生活大爆炸》<br/>
449、You have <a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a> my <a target="_blank" href="http://www.iciba.com/ability">ability</a> to <a target="_blank" href="http://www.iciba.com/tolerate">tolerate</a> <a target="_blank" href="http://www.iciba.com/idiots">idiots</a>.   你毁了我容忍蠢货的能力。《生活大爆炸》<br/>
450、What I'm doing right now, I'm <a target="_blank" href="http://www.iciba.com/chasing">chasing</a> <a target="_blank" href="http://www.iciba.com/perfection">perfection</a>.   我现在所做的，是为了追求更加完美。（科比）<br/>
451、The world has <a target="_blank" href="http://www.iciba.com/changed">changed</a>, and we must change with it.   世界已今非昔比，我们也要与时俱进。（奥巴马）<br/>
452、<a target="_blank" href="http://www.iciba.com/Growing">Growing</a> old is <a target="_blank" href="http://www.iciba.com/mandatory">mandatory</a>; <a target="_blank" href="http://www.iciba.com/growing">growing</a> up is <a target="_blank" href="http://www.iciba.com/optional">optional</a>.   变老是注定的，而成长却是可以选择的。(Chili Davis)<br/>
453、All things in their being are good for something.   天生我才必有用。<br/>
454、If you are <a target="_blank" href="http://www.iciba.com/passionate">passionate</a> about something, <a target="_blank" href="http://www.iciba.com/pursue">pursue</a> it.   如果你想要，就勇敢去追逐！<br/>
455、Don't follow the <a target="_blank" href="http://www.iciba.com/crowd">crowd</a>, let the <a target="_blank" href="http://www.iciba.com/crowd">crowd</a> follow you.   不要随波逐流，要引领潮流。(Margaret Thatcher)<br/>
456、Love when you are <a target="_blank" href="http://www.iciba.com/ready">ready</a>, not when you are <a target="_blank" href="http://www.iciba.com/lonely">lonely</a>.   不要因为寂寞而爱错人。<br/>
457、A woman <a target="_blank" href="http://www.iciba.com/appreciates">appreciates</a> a man who can make <a target="_blank" href="http://www.iciba.com/her">her</a> <a target="_blank" href="http://www.iciba.com/laugh">laugh</a>.   女人最欣赏的是可以让她开心的男人。《阿拉丁》<br/>
458、If you don't make a choice, the choice makes you.   你不主导命运，就会被命运主导。<br/>
459、Don't ever <a target="_blank" href="http://www.iciba.com/underestimate">underestimate</a> the heart of a <a target="_blank" href="http://www.iciba.com/champion">champion</a>.   永远不要低估一颗冠军的心。(Rudy Tomjanovich)<br/>
460、Life does not have to be perfect to be <a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a>.   精彩的人生不必苛求完美。(Annette Funicello)<br/>
461、Being <a target="_blank" href="http://www.iciba.com/silent">silent</a> is the perfect way to <a target="_blank" href="http://www.iciba.com/show">show</a> <a target="_blank" href="http://www.iciba.com/contempt">contempt</a>.   沉默是表示轻蔑的最好方式。(萧伯纳)<br/>
462、There is a <a target="_blank" href="http://www.iciba.com/breath">breath</a> of spring in the <a target="_blank" href="http://www.iciba.com/gentle">gentle</a> <a target="_blank" href="http://www.iciba.com/breeze">breeze</a>.   吹面不寒杨柳风。<br/>
463、A <a target="_blank" href="http://www.iciba.com/girl">girl</a> should be two things: <a target="_blank" href="http://www.iciba.com/classy">classy</a> and <a target="_blank" href="http://www.iciba.com/fabulous">fabulous</a>.   每个女孩都该做到两点：有品位并光芒四射。<br/>
464、Life is like live <a target="_blank" href="http://www.iciba.com/TV">TV</a> <a target="_blank" href="http://www.iciba.com/show">show</a>. There is no <a target="_blank" href="http://www.iciba.com/rehearsal">rehearsal</a>.   人生没有彩排，只有现场直播。<br/>
465、By <a target="_blank" href="http://www.iciba.com/failing">failing</a> to <a target="_blank" href="http://www.iciba.com/prepare">prepare</a>, you are <a target="_blank" href="http://www.iciba.com/preparing">preparing</a> to fail.   不做准备，那就准备失败吧。(Benjamin Franklin)<br/>
466、What you do today can <a target="_blank" href="http://www.iciba.com/improve">improve</a> all your <a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>.   今天你做好的事情，将改善你未来的每一天。(Ralph Marston)<br/>
467、Happiness <a target="_blank" href="http://www.iciba.com/lies">lies</a> in the <a target="_blank" href="http://www.iciba.com/consciousness">consciousness</a> we have of it.   幸福在于自知拥有幸福。<br/>
468、I've got you. I don't have to <a target="_blank" href="http://www.iciba.com/wait">wait</a> for it <a target="_blank" href="http://www.iciba.com/anymore">anymore</a>.   我已经拥有了你，再也不需要等待。《老爸老妈浪漫史》<br/>
469、The <a target="_blank" href="http://www.iciba.com/Arbor">Arbor</a> Day is up, let's go <a target="_blank" href="http://www.iciba.com/planting">planting</a> some <a target="_blank" href="http://www.iciba.com/trees">trees</a>!   植树节到了，我们去种树吧！<br/>
470、Be who you are, and never ever <a target="_blank" href="http://www.iciba.com/apologize">apologize</a> for that!   坚持做自己，并永远不要为此而后悔！<br/>
471、Your heart is <a target="_blank" href="http://www.iciba.com/free">free</a>. Have the courage to follow it.   你的心是自由的，要有勇气追随它。<br/>
472、I love you more and more each day as time <a target="_blank" href="http://www.iciba.com/goes">goes</a> by.   时光流逝，我对你的爱与日俱增。《卡萨布兰卡》<br/>
473、<a target="_blank" href="http://www.iciba.com/Apple">Apple</a> <a target="_blank" href="http://www.iciba.com/plans">plans</a> to <a target="_blank" href="http://www.iciba.com/unveil">unveil</a> a new <a target="_blank" href="http://www.iciba.com/iPad">iPad</a> <a target="_blank" href="http://www.iciba.com/early">early</a> this <a target="_blank" href="http://www.iciba.com/month">month</a>.   苹果公司计划在本月揭开新iPad的神秘面纱。<br/>
474、Good luck is another <a target="_blank" href="http://www.iciba.com/name">name</a> for <a target="_blank" href="http://www.iciba.com/tenacity">tenacity</a> of <a target="_blank" href="http://www.iciba.com/purpose">purpose</a>.   好运不过是坚持不懈的结果。(Ralph Waldo Emerson)<br/>
475、Be it ever so <a target="_blank" href="http://www.iciba.com/humble">humble</a>, there is no place like home.   休嫌它寒微贫贱，天涯无处似家园。<br/>
476、Have you <a target="_blank" href="http://www.iciba.com/fallen">fallen</a> into the <a target="_blank" href="http://www.iciba.com/trap">trap</a> on <a target="_blank" href="http://www.iciba.com/April">April</a> Fool's day?   愚人节你上当了吗？<br/>
477、Don't people have the <a target="_blank" href="http://www.iciba.com/power">power</a> to <a target="_blank" href="http://www.iciba.com/fight">fight</a> <a target="_blank" href="http://www.iciba.com/against">against</a> life?   人类不是有权利为自己的生命而战斗吗？<br/>
478、Fear can hold you <a target="_blank" href="http://www.iciba.com/prisoner">prisoner</a>. Hope can <a target="_blank" href="http://www.iciba.com/set">set</a> you <a target="_blank" href="http://www.iciba.com/free">free</a>.   恐惧让你沦为囚犯。希望可以感受自由。《肖申克的救赎》<br/>
479、Let's <a target="_blank" href="http://www.iciba.com/burn">burn</a> <a target="_blank" href="http://www.iciba.com/incense">incense</a> in the <a target="_blank" href="http://www.iciba.com/memory">memory</a> of our <a target="_blank" href="http://www.iciba.com/pure">pure</a> past.   焚香纪念我们逝去的节操。<br/>
480、Let us fall in love with each other in the spring.   春天，让我们恋爱吧！<br/>
481、Nobody's ever loved <a target="_blank" href="http://www.iciba.com/anybody">anybody</a> as much as I love you.   我对你的爱无人能及。《暮光之城》<br/>
482、They <a target="_blank" href="http://www.iciba.com/showed">showed</a> a <a target="_blank" href="http://www.iciba.com/brazen">brazen</a> <a target="_blank" href="http://www.iciba.com/disregard">disregard</a> for user's <a target="_blank" href="http://www.iciba.com/privacy">privacy</a>.   他们明目张胆地无视用户的隐私权。<br/>
483、The so-called "life", all <a target="_blank" href="http://www.iciba.com/depends">depends</a> on who you <a target="_blank" href="http://www.iciba.com/meet">meet</a>.   所谓人生，便是取决于遇见谁。<br/>
484、A mind needs <a target="_blank" href="http://www.iciba.com/books">books</a> like a <a target="_blank" href="http://www.iciba.com/sword">sword</a> needs a <a target="_blank" href="http://www.iciba.com/whetstone">whetstone</a>.   要保持剑的锋利就得磨拭，要保持头脑灵光就得看书。《权力的游戏》<br/>
485、<a target="_blank" href="http://www.iciba.com/Beware">Beware</a> of the <a target="_blank" href="http://www.iciba.com/scalpers">scalpers</a>! You may get a <a target="_blank" href="http://www.iciba.com/fake">fake</a> <a target="_blank" href="http://www.iciba.com/ticket">ticket</a>.   小心票贩子！你可能会买到假票。<br/>
486、Love is <a target="_blank" href="http://www.iciba.com/putting">putting</a> someone else's needs <a target="_blank" href="http://www.iciba.com/before">before</a> <a target="_blank" href="http://www.iciba.com/yours">yours</a>.   爱就是把某个人看得比你自己重要。《冰雪奇缘》<br/>
487、A <a target="_blank" href="http://www.iciba.com/leader">leader</a> does not <a target="_blank" href="http://www.iciba.com/impose">impose</a> a <a target="_blank" href="http://www.iciba.com/decision">decision</a>, he <a target="_blank" href="http://www.iciba.com/moulds">moulds</a> it.   领导者不强加决定于他人，他促使一个决定成形。(Nelson Mandela)<br/>
488、It's time to start living the life you've <a target="_blank" href="http://www.iciba.com/imagined">imagined</a>.   是时候开始过自己想要的生活了！<br/>
489、I like people who make me <a target="_blank" href="http://www.iciba.com/laugh">laugh</a> in <a target="_blank" href="http://www.iciba.com/spite">spite</a> of <a target="_blank" href="http://www.iciba.com/myself">myself</a>.   我喜欢那些让我笑起来的人，就算是我不想笑的时候。<br/>
490、Happiness is about having each <a target="_blank" href="http://www.iciba.com/tiny">tiny</a> <a target="_blank" href="http://www.iciba.com/wish">wish</a> come true.   幸福就是每一个微小愿望的达成。《飞屋环游记》<br/>
491、<a target="_blank" href="http://www.iciba.com/Talent">Talent</a> <a target="_blank" href="http://www.iciba.com/wins">wins</a> <a target="_blank" href="http://www.iciba.com/games">games</a>, but <a target="_blank" href="http://www.iciba.com/teamwork">teamwork</a> <a target="_blank" href="http://www.iciba.com/wins">wins</a> <a target="_blank" href="http://www.iciba.com/championships">championships</a>.   天才能赢得比赛，但是团队合作才能取得冠军。<br/>
492、<a target="_blank" href="http://www.iciba.com/Highways">Highways</a> go toll-free <a target="_blank" href="http://www.iciba.com/during">during</a> <a target="_blank" href="http://www.iciba.com/National">National</a> Day <a target="_blank" href="http://www.iciba.com/holidays">holidays</a>.   国庆期间高速公路免费通行。<br/>
493、Everyone's got a life that no one else <a target="_blank" href="http://www.iciba.com/knows">knows</a> about.   每个人都有自己的人生，冷暖自知。<br/>
